code,country,year,health_expenditure_as_percent_gdp
IDN,Indonesia,2017,2.904
IDN,Indonesia,2018,2.868
IDN,Indonesia,2019,2.905
IND,India,2000,4.161
IND,India,2001,4.396
IND,India,2002,4.373
IND,India,2003,4.134
IND,India,2004,4.081
IND,India,2005,3.91
IND,India,2006,3.749
IND,India,2007,3.628
IND,India,2008,3.625
IND,India,2009,3.594
IND,India,2010,3.375
IND,India,2011,3.246
IND,India,2012,3.329
IND,India,2013,3.749
IND,India,2014,3.62
IND,India,2015,3.596
IND,India,2016,3.504
IND,India,2017,2.936
IND,India,2018,2.86
IND,India,2019,2.904
IRL,Ireland,2000,5.899
IRL,Ireland,2001,6.392
IRL,Ireland,2002,6.673
IRL,Ireland,2003,7.008
IRL,Ireland,2004,7.22
IRL,Ireland,2005,7.642
IRL,Ireland,2006,7.516
IRL,Ireland,2007,7.808
IRL,Ireland,2008,9.126
IRL,Ireland,2009,10.523
IRL,Ireland,2010,10.524
IRL,Ireland,2011,10.599
IRL,Ireland,2012,10.622
IRL,Ireland,2013,10.287
IRL,Ireland,2014,9.495
IRL,Ireland,2015,7.321
IRL,Ireland,2016,7.482
IRL,Ireland,2017,7.107
IRL,Ireland,2018,6.859
IRL,Ireland,2019,6.716
ISL,Iceland,2000,8.899
ISL,Iceland,2001,8.753
ISL,Iceland,2002,9.404
ISL,Iceland,2003,9.729
ISL,Iceland,2004,9.329
ISL,Iceland,2005,8.947
ISL,Iceland,2006,8.557
ISL,Iceland,2007,8.354
ISL,Iceland,2008,8.344
ISL,Iceland,2009,8.775
ISL,Iceland,2010,8.362
ISL,Iceland,2011,8.255
ISL,Iceland,2012,8.231
ISL,Iceland,2013,8.227
ISL,Iceland,2014,8.29
ISL,Iceland,2015,8.131
ISL,Iceland,2016,8.156
ISL,Iceland,2017,8.324
ISL,Iceland,2018,8.438
ISL,Iceland,2019,8.64
ISR,Israel,2000,6.608
ISR,Israel,2001,7.019
ISR,Israel,2002,6.923
ISR,Israel,2003,6.855
ISR,Israel,2004,6.804
ISR,Israel,2005,6.902
ISR,Israel,2006,6.708
ISR,Israel,2007,6.695
ISR,Israel,2008,6.828
ISR,Israel,2009,6.901
ISR,Israel,2010,6.872
ISR,Israel,2011,6.823
ISR,Israel,2012,6.96
ISR,Israel,2013,6.96
ISR,Israel,2014,7.051
ISR,Israel,2015,7.038
ISR,Israel,2016,7.121
ISR,Israel,2017,7.196
ISR,Israel,2018,7.258
ISR,Israel,2019,7.225
ITA,Italy,2000,7.567
ITA,Italy,2001,7.738
ITA,Italy,2002,7.867
ITA,Italy,2003,7.833
ITA,Italy,2004,8.165
ITA,Italy,2005,8.339
ITA,Italy,2006,8.437
ITA,Italy,2007,8.136
ITA,Italy,2008,8.533
ITA,Italy,2009,8.952
ITA,Italy,2010,8.916
ITA,Italy,2011,8.774
ITA,Italy,2012,8.784
ITA,Italy,2013,8.775
ITA,Italy,2014,8.868
ITA,Italy,2015,8.857
ITA,Italy,2016,8.725
ITA,Italy,2017,8.678
ITA,Italy,2018,8.682
ITA,Italy,2019,8.656
JPN,Japan,2000,7.035
JPN,Japan,2001,7.239
JPN,Japan,2002,7.352
JPN,Japan,2003,7.487
JPN,Japan,2004,7.535
JPN,Japan,2005,7.658
JPN,Japan,2006,7.687
JPN,Japan,2007,7.779
JPN,Japan,2008,8.089
JPN,Japan,2009,8.959
JPN,Japan,2010,9.063
JPN,Japan,2011,10.488
JPN,Japan,2012,10.672
JPN,Japan,2013,10.674
JPN,Japan,2014,10.729
JPN,Japan,2015,10.75
JPN,Japan,2016,10.659
JPN,Japan,2017,10.656
JPN,Japan,2018,10.74
JPN,Japan,2019,10.97
KOR,Korea,2000,3.855
KOR,Korea,2001,4.321
KOR,Korea,2002,4.052
KOR,Korea,2003,4.634
KOR,Korea,2004,4.605
KOR,Korea,2005,4.839
KOR,Korea,2006,5.161
KOR,Korea,2007,5.162
KOR,Korea,2008,5.4
KOR,Korea,2009,5.898
KOR,Korea,2010,6.026
KOR,Korea,2011,6.124
KOR,Korea,2012,6.178
KOR,Korea,2013,6.311
KOR,Korea,2014,6.502
KOR,Korea,2015,6.724
KOR,Korea,2016,6.893
KOR,Korea,2017,7.048
KOR,Korea,2018,7.463
KOR,Korea,2019,8.127
LTU,Lithuania,2000,6.2
LTU,Lithuania,2001,6.013
LTU,Lithuania,2002,6.144
LTU,Lithuania,2003,6.186
LTU,Lithuania,2004,5.511
LTU,Lithuania,2005,5.648
LTU,Lithuania,2006,5.844
LTU,Lithuania,2007,5.764
LTU,Lithuania,2008,6.294
LTU,Lithuania,2009,7.366
LTU,Lithuania,2010,6.815
LTU,Lithuania,2011,6.488
LTU,Lithuania,2012,6.276
LTU,Lithuania,2013,6.126
LTU,Lithuania,2014,6.193
LTU,Lithuania,2015,6.49
LTU,Lithuania,2016,6.638
LTU,Lithuania,2017,6.464
LTU,Lithuania,2018,6.53
LTU,Lithuania,2019,6.984
LUX,Luxembourg,2000,5.925
LUX,Luxembourg,2001,6.381
LUX,Luxembourg,2002,6.76
LUX,Luxembourg,2003,6.961
LUX,Luxembourg,2004,7.28
LUX,Luxembourg,2005,7.125
LUX,Luxembourg,2006,6.638
LUX,Luxembourg,2007,6.158
LUX,Luxembourg,2008,6.231
LUX,Luxembourg,2009,6.95
LUX,Luxembourg,2010,6.662
LUX,Luxembourg,2011,5.952
LUX,Luxembourg,2012,5.294
LUX,Luxembourg,2013,5.236
LUX,Luxembourg,2014,5.23
LUX,Luxembourg,2015,5.081
LUX,Luxembourg,2016,5.071
LUX,Luxembourg,2017,5.135
LUX,Luxembourg,2018,5.28
LUX,Luxembourg,2019,5.465
LVA,Latvia,2000,5.433
LVA,Latvia,2001,5.77
LVA,Latvia,2002,5.763
LVA,Latvia,2003,5.479
LVA,Latvia,2004,6.202
LVA,Latvia,2005,5.832
LVA,Latvia,2006,5.704
LVA,Latvia,2007,5.512
LVA,Latvia,2008,5.585
LVA,Latvia,2009,6.098
LVA,Latvia,2010,6.097
LVA,Latvia,2011,5.724
LVA,Latvia,2012,5.41
LVA,Latvia,2013,5.409
LVA,Latvia,2014,5.463
LVA,Latvia,2015,5.652
LVA,Latvia,2016,6.133
LVA,Latvia,2017,5.965
LVA,Latvia,2018,6.189
LVA,Latvia,2019,6.637
MEX,Mexico,2000,4.244
MEX,Mexico,2001,4.582
MEX,Mexico,2002,4.83
MEX,Mexico,2003,5.54
MEX,Mexico,2004,5.684
MEX,Mexico,2005,5.581
MEX,Mexico,2006,5.406
MEX,Mexico,2007,5.507
MEX,Mexico,2008,5.446
MEX,Mexico,2009,5.848
MEX,Mexico,2010,5.49
MEX,Mexico,2011,5.301
MEX,Mexico,2012,5.421
MEX,Mexico,2013,5.577
MEX,Mexico,2014,5.353
MEX,Mexico,2015,5.527
MEX,Mexico,2016,5.385
MEX,Mexico,2017,5.312
MEX,Mexico,2018,5.238
MEX,Mexico,2019,5.297
MLT,Malta,2016,8.966
MLT,Malta,2017,8.731
MLT,Malta,2018,8.551
MLT,Malta,2019,9.148
NLD,Netherlands,2000,7.707
NLD,Netherlands,2001,8.059
NLD,Netherlands,2002,8.649
NLD,Netherlands,2003,9.057
NLD,Netherlands,2004,9.111
NLD,Netherlands,2005,9.097
NLD,Netherlands,2006,9.081
NLD,Netherlands,2007,9.053
NLD,Netherlands,2008,9.277
NLD,Netherlands,2009,9.993
NLD,Netherlands,2010,10.155
NLD,Netherlands,2011,10.234
NLD,Netherlands,2012,10.539
NLD,Netherlands,2013,10.584
NLD,Netherlands,2014,10.567
NLD,Netherlands,2015,10.324
NLD,Netherlands,2016,10.294
NLD,Netherlands,2017,10.108
NLD,Netherlands,2018,10.02
NLD,Netherlands,2019,10.14
NOR,Norway,2000,7.703
NOR,Norway,2001,8.01
NOR,Norway,2002,8.983
NOR,Norway,2003,9.194
NOR,Norway,2004,8.796
NOR,Norway,2005,8.299
NOR,Norway,2006,7.882
NOR,Norway,2007,8.017
NOR,Norway,2008,7.915
NOR,Norway,2009,9.033
NOR,Norway,2010,8.858
NOR,Norway,2011,8.735
NOR,Norway,2012,8.722
NOR,Norway,2013,8.874
NOR,Norway,2014,9.283
NOR,Norway,2015,10.07
NOR,Norway,2016,10.53
NOR,Norway,2017,10.23
NOR,Norway,2018,9.96
NOR,Norway,2019,10.438
NZL,New Zealand,2000,7.47
NZL,New Zealand,2001,7.579
NZL,New Zealand,2002,7.9
NZL,New Zealand,2003,7.722
NZL,New Zealand,2004,7.901
NZL,New Zealand,2005,8.273
NZL,New Zealand,2006,8.638
NZL,New Zealand,2007,8.329
NZL,New Zealand,2008,9.124
NZL,New Zealand,2009,9.621
NZL,New Zealand,2010,9.593
NZL,New Zealand,2011,9.52
NZL,New Zealand,2012,9.652
NZL,New Zealand,2013,9.36
NZL,New Zealand,2014,9.402
NZL,New Zealand,2015,9.283
NZL,New Zealand,2016,9.244
NZL,New Zealand,2017,8.97
NZL,New Zealand,2018,9.038
NZL,New Zealand,2019,9.072
PER,Peru,2000,4.415
PER,Peru,2001,4.722
PER,Peru,2002,4.939
PER,Peru,2003,4.587
PER,Peru,2004,4.43
PER,Peru,2005,4.666
PER,Peru,2006,4.41
PER,Peru,2007,4.426
PER,Peru,2008,4.533
PER,Peru,2009,4.965
PER,Peru,2010,4.715
PER,Peru,2011,4.535
PER,Peru,2012,4.735
PER,Peru,2013,4.749
PER,Peru,2014,4.964
PER,Peru,2015,4.961
PER,Peru,2016,4.96
PER,Peru,2017,4.881
PER,Peru,2018,5.16
PER,Peru,2019,5.179
POL,Poland,2000,5.288
POL,Poland,2001,5.667
POL,Poland,2002,6.067
POL,Poland,2003,5.954
POL,Poland,2004,5.868
POL,Poland,2005,5.807
POL,Poland,2006,5.803
POL,Poland,2007,5.873
POL,Poland,2008,6.376
POL,Poland,2009,6.588
POL,Poland,2010,6.468
POL,Poland,2011,6.287
POL,Poland,2012,6.265
POL,Poland,2013,6.48
POL,Poland,2014,6.319
POL,Poland,2015,6.404
POL,Poland,2016,6.571
POL,Poland,2017,6.583
POL,Poland,2018,6.313
POL,Poland,2019,6.46
PRT,Portugal,2000,8.601
PRT,Portugal,2001,8.628
PRT,Portugal,2002,8.786
PRT,Portugal,2003,9.124
PRT,Portugal,2004,9.533
PRT,Portugal,2005,9.653
PRT,Portugal,2006,9.354
PRT,Portugal,2007,9.252
PRT,Portugal,2008,9.583
PRT,Portugal,2009,10.131
PRT,Portugal,2010,10.033
PRT,Portugal,2011,9.731
PRT,Portugal,2012,9.654
PRT,Portugal,2013,9.405
PRT,Portugal,2014,9.343
PRT,Portugal,2015,9.316
PRT,Portugal,2016,9.394
PRT,Portugal,2017,9.306
PRT,Portugal,2018,9.413
PRT,Portugal,2019,9.514
ROU,Romania,2005,5.528
ROU,Romania,2006,5.071
ROU,Romania,2007,5.023
ROU,Romania,2008,5.023
ROU,Romania,2009,5.278
ROU,Romania,2010,5.64
ROU,Romania,2011,4.475
ROU,Romania,2012,4.509
ROU,Romania,2013,5.224
ROU,Romania,2014,5.028
ROU,Romania,2015,4.943
ROU,Romania,2016,5.08
ROU,Romania,2017,5.189
ROU,Romania,2018,5.518
ROU,Romania,2019,5.714
SVK,Slovak Republic,2000,5.303
SVK,Slovak Republic,2001,5.332
SVK,Slovak Republic,2002,5.509
SVK,Slovak Republic,2003,5.448
SVK,Slovak Republic,2004,6.469
SVK,Slovak Republic,2005,6.589
SVK,Slovak Republic,2006,6.851
SVK,Slovak Republic,2007,7.177
SVK,Slovak Republic,2008,6.956
SVK,Slovak Republic,2009,7.948
SVK,Slovak Republic,2010,7.666
SVK,Slovak Republic,2011,7.299
SVK,Slovak Republic,2012,7.536
SVK,Slovak Republic,2013,7.495
SVK,Slovak Republic,2014,6.884
SVK,Slovak Republic,2015,6.762
SVK,Slovak Republic,2016,6.973
SVK,Slovak Republic,2017,6.757
SVK,Slovak Republic,2018,6.666
SVK,Slovak Republic,2019,6.92
SVN,Slovenia,2000,7.804
SVN,Slovenia,2001,7.876
SVN,Slovenia,2002,8.021
SVN,Slovenia,2003,8.099
SVN,Slovenia,2004,7.94
SVN,Slovenia,2005,7.996
SVN,Slovenia,2006,7.823
SVN,Slovenia,2007,7.511
SVN,Slovenia,2008,7.855
SVN,Slovenia,2009,8.541
SVN,Slovenia,2010,8.565
SVN,Slovenia,2011,8.536
SVN,Slovenia,2012,8.715
SVN,Slovenia,2013,8.74
SVN,Slovenia,2014,8.502
SVN,Slovenia,2015,8.517
SVN,Slovenia,2016,8.478
SVN,Slovenia,2017,8.185
SVN,Slovenia,2018,8.277
SVN,Slovenia,2019,8.491
SWE,Sweden,2000,7.327
SWE,Sweden,2001,7.9
SWE,Sweden,2002,8.21
SWE,Sweden,2003,8.317
SWE,Sweden,2004,8.13
SWE,Sweden,2005,8.151
SWE,Sweden,2006,8.052
SWE,Sweden,2007,7.996
SWE,Sweden,2008,8.208
SWE,Sweden,2009,8.77
SWE,Sweden,2010,8.32
SWE,Sweden,2011,10.416
SWE,Sweden,2012,10.735
SWE,Sweden,2013,10.905
SWE,Sweden,2014,10.948
SWE,Sweden,2015,10.804
SWE,Sweden,2016,10.852
SWE,Sweden,2017,10.785
SWE,Sweden,2018,10.941
SWE,Sweden,2019,10.832
TUR,Türkiye,2000,4.6
TUR,Türkiye,2001,4.888
TUR,Türkiye,2002,5.062
TUR,Türkiye,2003,5.014
TUR,Türkiye,2004,4.91
TUR,Türkiye,2005,4.894
TUR,Türkiye,2006,5.146
TUR,Türkiye,2007,5.238
TUR,Türkiye,2008,5.218
TUR,Türkiye,2009,5.494
TUR,Türkiye,2010,5.021
TUR,Türkiye,2011,4.653
TUR,Türkiye,2012,4.444
TUR,Türkiye,2013,4.371
TUR,Türkiye,2014,4.325
TUR,Türkiye,2015,4.117
TUR,Türkiye,2016,4.285
TUR,Türkiye,2017,4.18
TUR,Türkiye,2018,4.121
TUR,Türkiye,2019,4.36
UKR,Ukraine,2000,5.307
UKR,Ukraine,2001,5.725
UKR,Ukraine,2002,5.992
UKR,Ukraine,2003,6.546
UKR,Ukraine,2004,6.169
UKR,Ukraine,2005,6.346
UKR,Ukraine,2006,6.417
UKR,Ukraine,2007,6.018
UKR,Ukraine,2008,5.498
UKR,Ukraine,2009,6.61
UKR,Ukraine,2010,6.814
UKR,Ukraine,2011,6.817
UKR,Ukraine,2012,7.118
UKR,Ukraine,2013,6.944
UKR,Ukraine,2014,7.195
UKR,Ukraine,2015,7.784
UKR,Ukraine,2016,7.552
UKR,Ukraine,2017,7.442
UKR,Ukraine,2018,7.52
UKR,Ukraine,2019,7.092
USA,United States,2000,12.49
USA,United States,2001,13.168
USA,United States,2002,13.995
USA,United States,2003,14.506
USA,United States,2004,14.551
USA,United States,2005,14.579
USA,United States,2006,14.709
USA,United States,2007,14.918
USA,United States,2008,15.207
USA,United States,2009,16.201
USA,United States,2010,16.197
USA,United States,2011,16.14
USA,United States,2012,16.12
USA,United States,2013,15.951
USA,United States,2014,16.141
USA,United States,2015,16.401
USA,United States,2016,16.693
USA,United States,2017,16.638
USA,United States,2018,16.516
USA,United States,2019,16.553
ZAF,South Africa,2000,7.337
ZAF,South Africa,2001,7.123
ZAF,South Africa,2002,6.678
ZAF,South Africa,2003,7.041
ZAF,South Africa,2004,6.938
ZAF,South Africa,2005,6.862
ZAF,South Africa,2006,6.877
ZAF,South Africa,2007,6.905
ZAF,South Africa,2008,7.148
ZAF,South Africa,2009,7.649
ZAF,South Africa,2010,7.794
ZAF,South Africa,2011,7.944
ZAF,South Africa,2012,8.004
ZAF,South Africa,2013,8.103
ZAF,South Africa,2014,7.871
ZAF,South Africa,2015,8.053
ZAF,South Africa,2016,8.08
ZAF,South Africa,2017,7.977
ZAF,South Africa,2018,8.077
ZAF,South Africa,2019,8.23
