code,year,hospital_stay_length,med_tech_availability_p_mil_ppl,expenditure_per_capita,life_expectancy,avoidable_deaths,health_expenditure_as_percent_gdp
AUS,2000,7.494594594594595,116.83333333333331,1636.52856445,79.2341463414634,86.4,7.589
AUS,2001,6.535135135135135,128.32999999999998,1559.82128906,79.6341463414634,82.2,7.674
AUS,2002,6.466216216216216,148.93333333333334,1763.69567871,79.9365853658537,80.2,7.872
AUS,2003,6.220945945945945,229.3175,2240.74609375,80.2390243902439,75.0,7.877
AUS,2004,6.32972972972973,258.6025,2760.83081055,80.490243902439,73.1,8.083
AUS,2006,5.989189189189189,248.195,3194.03076172,81.0414634146342,71.3,7.972
AUS,2007,6.122972972972973,161.39499999999998,3815.33642578,81.2926829268293,70.5,8.052
AUS,2008,5.832432432432433,127.952,4107.01269531,81.3951219512195,70.1,8.247
AUS,2009,5.808783783783785,188.735,4011.93261719,81.5439024390244,69.8,8.542
AUS,2010,5.727702702702703,200.19083333333333,4975.47070313,81.6951219512195,12569.0,8.419
AUS,2011,5.760135135135135,202.33666666666664,5909.14990234,81.8951219512195,12771.0,8.534
AUS,2012,5.233108108108108,218.28083333333333,6071.65087891,82.0463414634146,66.0,8.669
AUS,2013,5.171621621621622,245.59666666666664,5843.17382813,82.1487804878049,65.2,8.745
AUS,2014,5.164864864864865,257.5208333333333,6130.99853516,82.3,67.0,9.825
AUS,2015,5.361486486486487,268.5733333333333,5322.97119141,82.4,68.7,10.174
AUS,2016,5.45945945945946,280.2933333333333,5453.92480469,82.4487804878049,5906.0,10.09
AUS,2017,5.318243243243243,286.4425,5813.61376953,82.5,5764.5,10.112
AUS,2018,5.603378378378378,299.62166666666667,5857.28808594,82.7487804878049,5742.5,10.052
AUS,2019,5.247972972972973,311.1458333333333,5545.91064453,82.9,64.8,10.213
AUT,2002,8.350335570469799,36.10866666666666,2498.0,78.6780487804878,13931.0,9.395
AUT,2003,7.959060402684564,36.46566666666666,3091.0,78.6317073170732,13931.0,9.547
AUT,2004,8.306040268456377,39.50866666666666,3595.0,79.1804878048781,13394.0,9.709
AUT,2005,7.933557046979866,40.377,3710.0,79.3317073170732,13117.0,9.627
AUT,2006,7.71006711409396,40.653,3883.0,79.8804878048781,12721.0,9.531
AUT,2007,7.714093959731543,40.937666666666665,4479.0,80.1804878048781,12544.0,9.532
AUT,2008,7.797986577181208,41.595,5058.0,80.4317073170732,12122.0,9.726
AUT,2009,7.406711409395973,41.73466666666666,4929.0,80.3317073170732,12496.0,10.226
AUT,2010,7.53489932885906,42.321000000000005,4801.0,80.5804878048781,12451.0,10.221
AUT,2011,7.404697986577181,41.93266666666666,5168.0,80.9829268292683,12062.0,10.026
AUT,2012,7.467785234899328,42.659666666666666,4966.0,80.9365853658537,12186.0,10.199
AUT,2013,7.66241610738255,47.38944444444444,5235.0,81.1365853658537,12192.0,10.286
AUT,2014,7.748322147651007,48.40583333333334,5394.0,81.490243902439,11959.0,10.368
AUT,2015,8.017449664429531,49.03722222222222,4613.0,81.190243902439,12121.0,10.368
AUT,2016,7.658108108108108,50.02472222222222,4710.0,81.6414634146342,11612.0,10.352
AUT,2017,7.784666666666666,50.11555555555555,4939.0,81.6439024390244,61.2,10.384
AUT,2018,8.114,50.46194444444444,5337.0,81.6926829268293,60.4,10.349
AUT,2019,8.414,51.5525,5263.0,81.8951219512195,59.1,10.488
BEL,2000,8.091275167785236,76.83,1849.91601563,77.7219512195122,93.1,7.999
BEL,2001,7.94496644295302,78.08500000000001,1879.93457031,77.9731707317073,91.2,8.15
BEL,2002,7.773154362416108,67.489,2084.7199707,78.0756097560976,101.7,8.318
BEL,2003,7.774829931972788,64.7475,2814.88061523,78.1292682926829,99.3,9.164
BEL,2004,7.660544217687075,66.48861111111111,3312.74121094,78.8780487804878,83.4,9.328
BEL,2005,7.529931972789115,67.12611111111111,3405.88500977,78.9804878048781,85.7,9.222
BEL,2006,7.428571428571429,66.29583333333333,3545.92822266,79.380487804878,82.6,9.128
BEL,2007,7.351020408163266,68.38222222222223,4064.87646484,79.7829268292683,83.6,9.134
BEL,2008,7.205442176870748,71.55583333333334,4653.50585938,79.6804878048781,83.9,9.593
BEL,2009,7.074149659863945,72.84166666666667,4638.43896484,80.0341463414634,84.6,10.319
BEL,2010,6.997278911564626,73.39138888888888,4531.03369141,80.1829268292683,86.0,10.2
BEL,2011,6.829931972789115,72.6088888888889,4930.14111328,80.5853658536585,84.9,10.361
BEL,2012,6.782993197278912,73.96222222222222,4704.47265625,80.3853658536585,82.9,10.503
BEL,2013,6.704081632653061,76.77694444444444,4954.92431641,80.5878048780488,83.2,10.575
BEL,2014,6.494557823129251,79.40861111111111,5080.125,81.2878048780488,78.7,10.608
BEL,2016,6.506756756756757,80.73361111111112,4542.79492188,81.4390243902439,6840.0,10.793
BEL,2017,6.398648648648648,81.60888888888888,4782.64697266,81.4926829268293,6946.5,10.801
BEL,2018,6.289864864864865,76.88625,5176.98388672,81.5951219512195,7053.5,10.861
BEL,2019,6.116216216216216,65.00214285714286,5049.57714844,81.9951219512195,75.9,10.76
CAN,2000,7.394520547945206,19.87875,2001.66870117,79.1668292682927,28598.0,8.248
CAN,2001,7.559310344827586,74.49333333333334,2055.75952148,79.3980487804878,28542.0,8.625
CAN,2002,7.604827586206897,107.48833333333332,2149.37939453,79.5307317073171,28535.5,8.857
CAN,2003,7.628275862068966,93.87583333333332,2552.26391602,79.7151219512195,28590.0,9.011
CAN,2004,7.546206896551724,96.94291666666666,2916.2512207,79.9921951219512,28085.5,9.066
CAN,2005,7.454482758620689,122.5323076923077,3291.22070313,80.1126829268293,28519.5,9.035
CAN,2006,7.632191780821917,107.02166666666666,3788.68603516,80.5436585365854,27658.5,9.325
CAN,2007,7.776027397260274,112.74333333333334,4221.92871094,80.5436585365854,28622.0,9.429
CAN,2009,8.013013698630138,121.16541666666669,4368.85693359,81.0660975609756,28598.0,10.7
CAN,2010,7.992465753424657,142.29576923076922,5083.98193359,81.3221951219512,28698.5,10.704
CAN,2011,7.915068493150685,144.7103846153846,5423.05908203,81.4826829268293,28268.5,10.408
CAN,2012,8.023972602739725,147.0003846153846,5538.93554688,81.6636585365854,29047.5,10.545
CAN,2013,8.084246575342465,203.849,5483.25585938,81.7448780487805,29691.5,10.44
CAN,2014,8.008219178082193,213.1833333333333,5231.73632813,81.7843902439025,30361.5,10.285
CAN,2015,7.899999999999999,188.72583333333333,4677.83007813,81.8156097560976,70666.0,10.769
CAN,2016,7.902739726027397,131.71666666666667,4667.703125,81.9248780487805,70628.0,11.061
CAN,2017,7.721232876712329,157.38,4920.72851563,81.8329268292683,23699.0,10.934
CAN,2018,7.817808219178082,114.37875,5080.32324219,81.8439024390244,24006.0,10.943
CAN,2019,7.860273972602739,128.645625,5115.97607422,82.2239024390244,32419.5,11.059
CHE,2007,9.412751677852349,113.62166666666666,6154.703125,81.7414634146342,61.7,9.417
CHE,2008,9.196644295302011,117.22166666666666,7120.65283203,81.9926829268293,57.7,9.532
CHE,2009,8.906040268456376,64.7375,7297.37988281,82.0439024390244,2567.0,10.142
CHE,2010,8.834666666666667,60.66625,7640.44921875,82.2463414634147,2512.0,10.005
CHE,2011,8.772972972972974,62.9375,9138.3671875,82.6951219512195,54.6,10.119
CHE,2012,8.574,64.315,8753.8203125,82.6975609756098,51.0,10.348
CHE,2013,8.597972972972974,66.20041666666667,9118.18945313,82.7975609756098,49.6,10.615
CHE,2014,9.46554054054054,64.94250000000001,9307.96875,83.1975609756098,49.0,10.7
CHE,2015,8.429931972789117,67.1975,9082.45019531,82.8975609756098,5804.5,11.004
CHE,2016,8.58445945945946,68.93708333333333,9078.75878906,83.6024390243903,5530.5,11.229
CHE,2017,8.477027027027026,70.08083333333333,9119.96972656,83.5512195121951,5511.0,11.413
CHE,2018,7.920945945945945,72.91416666666667,9212.43261719,83.7536585365854,43.4,11.199
CHE,2019,8.087837837837839,73.74375,9341.0625,83.9048780487805,41.8,11.426
CRI,2000,10.422818791946307,2.306666666666666,247.70188904,77.586,184.9,6.565
CRI,2001,8.841610738255035,2.401666666666667,255.18231201,77.545,179.7,6.474
CRI,2002,8.851677852348994,2.9125,276.23712158,77.983,165.7,6.869
CRI,2003,10.991275167785236,3.2158333333333333,287.37347412,78.072,1447.0,6.969
CRI,2004,8.587919463087248,3.4133333333333336,290.13354492,78.331,1475.5,6.63
CRI,2005,9.025,3.505,309.51428223,78.505,157.2,6.664
CRI,2006,10.688513513513517,3.701666666666666,359.79248047,78.514,157.3,6.935
CRI,2007,9.66216216216216,3.588333333333334,423.63812256,78.462,139.0,6.996
CRI,2008,9.263265306122449,3.783333333333333,510.99154663,78.445,141.7,7.469
CRI,2009,10.25608108108108,4.283333333333333,529.60870361,78.672,138.2,7.86
CRI,2010,10.704697986577182,4.779999999999999,654.17340088,78.67,151.1,8.029
CRI,2011,8.502013422818791,4.770833333333333,742.14190674,79.348,140.6,8.112
CRI,2012,8.353020134228187,5.265000000000001,776.43487549,79.283,135.1,7.782
CRI,2013,8.348322147651007,5.150833333333334,816.87872314,79.403,132.4,7.679
CRI,2014,8.550335570469798,5.545,822.91003418,78.774,130.4,7.662
CRI,2015,9.09391891891892,6.135,875.34973145,79.086,306.6,7.592
CRI,2016,8.181208053691275,6.324166666666667,870.73840332,79.459,303.9,7.315
CRI,2017,7.543243243243243,6.8125,853.75048828,79.377,293.6,7.045
CRI,2018,7.607432432432432,6.7,902.22119141,79.484,307.2,7.286
CRI,2019,7.277702702702703,7.385833333333333,914.88470459,79.427,136.2,7.221
CZE,2000,13.004026845637584,37.58416666666667,342.92108154,74.9682926829268,7100.5,5.701
CZE,2001,12.991275167785236,42.54083333333333,388.54403687,75.1731707317073,6894.5,5.863
CZE,2002,12.714093959731544,44.836666666666666,497.74203491,75.2219512195122,6692.5,6.177
CZE,2003,12.735570469798658,46.94,640.66040039,75.1707317073171,6629.5,6.524
CZE,2004,12.523489932885909,37.33125,746.32891846,75.7219512195122,6313.5,6.351
CZE,2005,12.306040268456377,37.32208333333333,852.65246582,75.9243902439025,6241.0,6.341
CZE,2006,12.140939597315436,39.46083333333333,942.11804199,76.5243902439024,5819.5,6.164
CZE,2007,12.000671140939597,38.98416666666667,1110.17663574,76.7243902439025,5859.5,5.986
CZE,2008,11.891946308724831,39.95458333333333,1449.33679199,76.9756097560976,21043.0,6.33
CZE,2009,11.526174496644296,41.12041666666666,1442.24279785,77.0780487804878,20905.0,7.249
CZE,2010,11.264238410596027,42.25291666666666,1516.04858398,77.4243902439025,5731.0,7.553
CZE,2011,10.538410596026493,35.291666666666664,1654.51013184,77.8731707317073,5877.5,7.534
CZE,2012,10.339072847682118,35.04472222222222,1515.81604004,78.0756097560976,5896.5,7.594
CZE,2013,10.152980132450333,34.922777777777775,1514.01403809,78.1756097560976,6128.5,7.495
CZE,2014,10.06092715231788,33.276944444444446,1516.05627441,78.8243902439024,5707.5,7.595
CZE,2015,10.04635761589404,36.06861111111111,1314.83728027,78.5780487804878,255.1,7.335
CZE,2016,9.901986754966886,36.0625,1384.66357422,79.0268292682927,241.4,7.393
CZE,2017,10.077483443708608,37.21083333333333,1525.34790039,78.9780487804878,242.4,7.339
CZE,2018,10.226490066225166,38.05111111111111,1753.19897461,79.0292682926829,5956.5,7.46
CZE,2019,10.093377483443708,37.79388888888889,1803.05249023,79.2292682926829,5720.0,7.613
DEU,2000,10.288513513513513,432.195,2344.41088867,77.9268292682927,150471.5,9.888
DEU,2001,9.96283783783784,456.16125000000005,2346.66918945,78.3292682926829,145855.0,9.921
DEU,2002,9.733783783783784,468.445,2567.50292969,78.2292682926829,51425.0,10.184
DEU,2003,10.308783783783785,484.1855555555556,3152.79418945,78.3804878048781,50736.0,10.402
DEU,2004,9.846979865771813,501.6172222222222,3459.82495117,78.6804878048781,138339.5,10.146
DEU,2005,9.735570469798658,517.645,3558.21337891,78.9317073170732,136079.5,10.312
DEU,2006,9.53557046979866,527.7177777777778,3698.04370117,79.1317073170732,132181.0,10.18
DEU,2007,9.536912751677852,542.9655555555555,4182.91601563,79.5341463414634,130175.0,10.051
DEU,2008,9.160402684563758,564.9638888888888,4669.76025391,79.7365853658537,129611.0,10.251
DEU,2009,9.074496644295303,580.3322222222222,4674.91943359,79.8365853658537,129364.0,11.238
DEU,2010,8.88993288590604,607.7872222222222,4611.421875,79.9878048780488,127922.5,11.096
DEU,2011,8.673154362416108,624.6855555555555,5037.49169922,80.4365853658537,126602.0,10.778
DEU,2012,8.566442953020134,627.2588888888889,4765.67871094,80.5390243902439,124617.5,10.853
DEU,2013,8.509395973154362,628.9250000000001,5100.15234375,80.490243902439,125346.5,10.999
DEU,2014,8.385234899328859,661.6816666666667,5309.15478516,81.090243902439,119942.0,11.026
DEU,2015,8.309395973154363,693.1038888888888,4627.35791016,80.6414634146341,29992.0,11.19
DEU,2016,8.187248322147651,706.0272222222222,4746.87011719,80.990243902439,29011.0,11.242
DEU,2017,8.178523489932886,709.1433333333334,5070.19580078,80.9926829268293,28362.0,11.326
DEU,2018,8.203355704697987,654.754,5511.21435547,80.8926829268293,28531.5,11.473
DEU,2019,8.341721854304636,657.0635,5486.98876953,81.2926829268293,115278.0,11.716
DNK,2001,7.674324324324324,13.186666666666667,2603.0,76.7926829268293,320.8,8.448
DNK,2002,7.215540540540541,16.389090909090907,2896.0,76.8951219512195,311.0,8.703
DNK,2003,7.062162162162163,17.353636363636365,3607.0,77.1439024390244,303.0,8.904
DNK,2004,6.813513513513514,20.778666666666663,4195.0,77.4926829268293,292.7,9.007
DNK,2005,6.571621621621621,21.244666666666667,4443.0,77.8439024390244,281.1,9.091
DNK,2006,6.3389261744966445,22.654,4779.0,78.0951219512195,279.0,9.169
DNK,2007,6.25503355704698,24.533,5468.0,78.1951219512195,264.4,9.325
DNK,2008,6.332885906040269,29.712,6138.0,78.4463414634146,120.0,9.511
DNK,2009,5.803355704697986,33.0075,6222.0,78.5975609756098,116.9,10.674
DNK,2010,5.528187919463087,43.28111111111111,6171.0,79.1,238.7,10.591
DNK,2011,5.3986577181208055,36.41066666666666,6438.0,79.8,221.2,10.388
DNK,2012,5.291946308724833,72.70333333333333,6168.0,80.0512195121951,216.9,10.506
DNK,2013,5.139597315436242,39.90466666666666,6334.0,80.3,206.8,10.31
DNK,2014,5.058389261744966,39.87133333333333,6467.0,80.7,201.8,10.292
DNK,2015,4.936912751677852,40.459,5532.0,80.7024390243902,155.1,10.328
DNK,2016,4.928859060402685,41.42733333333333,5624.0,80.8536585365854,155.5,10.237
ESP,2000,10.302272727272728,133.07625,1005.28399658,78.9658536585366,61055.0,6.799
ESP,2001,8.453623188405796,140.6175,1045.05065918,79.3682926829268,59853.0,6.769
ESP,2002,8.546376811594204,146.83625,1174.5793457,79.5682926829268,59202.5,6.801
ESP,2003,8.57391304347826,168.398,1640.91772461,79.619512195122,59380.5,7.563
ESP,2004,8.027397260273972,175.80900000000003,1924.27087402,79.8707317073171,57338.5,7.65
ESP,2005,8.01986301369863,172.35875,2060.3215332,80.1707317073171,56630.5,7.74
ESP,2006,7.904109589041096,160.53833333333333,2242.15869141,80.8219512195122,54124.5,7.829
ESP,2007,8.125342465753425,175.63250000000002,2606.27783203,80.8731707317073,54060.0,7.919
ESP,2008,7.795205479452055,179.48666666666668,2995.18603516,81.1756097560976,52309.5,8.382
ESP,2009,7.797260273972602,185.415,2937.71826172,81.4756097560976,16458.5,9.108
ESP,2010,7.618493150684932,143.1763888888889,2789.63720703,81.6268292682927,15723.0,9.119
ESP,2011,7.419178082191781,152.75555555555556,2908.91967773,82.4756097560976,48440.5,9.168
ESP,2012,7.341095890410959,158.8252777777778,2590.2253418,82.4268292682927,47920.0,9.156
ESP,2013,7.263698630136986,163.03666666666666,2629.46679688,83.0780487804878,47795.5,9.066
ESP,2014,7.205479452054795,163.78472222222223,2679.4765625,83.2292682926829,47771.0,9.087
ESP,2015,7.213698630136986,166.68166666666667,2349.09375,82.8317073170732,11267.0,9.124
ESP,2016,7.532432432432433,168.38166666666666,2376.60107422,83.3292682926829,11412.0,8.949
ESP,2017,8.181756756756757,169.73749999999998,2524.68481445,83.2829268292683,11718.5,8.947
ESP,2018,9.933783783783785,175.22694444444443,2741.38256836,83.4317073170732,48320.5,8.999
ESP,2019,9.529054054054054,178.48861111111114,2716.83349609,83.8317073170732,47710.0,9.135
EST,2005,7.632608695652173,1.97,549.63024902,72.5682926829268,569.1,5.295
EST,2006,7.530434782608696,2.4386666666666668,627.18377686,72.6914634146341,563.3,4.974
EST,2007,7.797826086956522,3.7243333333333335,866.49945068,72.8146341463415,567.9,5.185
EST,2008,7.556521739130435,4.544333333333333,1082.15478516,73.7707317073171,512.7,5.957
EST,2009,7.293478260869565,4.431333333333334,1006.50708008,74.8243902439024,482.2,6.845
EST,2010,7.056521739130435,4.786666666666667,966.19024658,75.4292682926829,449.9,6.594
EST,2011,7.023913043478261,5.260333333333333,1061.1628418,76.2292682926829,438.3,6.078
EST,2012,7.297826086956522,5.502,1058.71960449,76.3268292682927,441.3,6.095
EST,2013,6.871739130434782,6.253611111111111,1194.86206055,77.1414634146341,387.2,6.281
EST,2014,7.028260869565218,6.356944444444444,1287.76123047,77.0341463414634,399.4,6.362
EST,2015,6.871739130434782,6.259444444444444,1156.20275879,77.590243902439,1620.5,6.641
EST,2016,6.923913043478261,6.746666666666666,1226.0859375,77.6414634146342,1561.0,6.702
EST,2017,6.876086956521739,6.8422222222222215,1350.12646484,78.0926829268293,348.2,6.597
EST,2018,6.8847826086956525,6.831111111111111,1553.43347168,78.2439024390244,640.5,6.691
EST,2019,7.0978260869565215,6.916944444444445,1599.3503418,78.6463414634147,597.0,6.772
FIN,2001,10.32013422818792,29.422,1810.0,77.9658536585366,5249.0,7.251
FIN,2002,10.46510067114094,30.84,2059.0,78.119512195122,5177.5,7.628
FIN,2003,10.187919463087248,30.06055555555556,2614.0,78.3682926829268,4965.0,7.938
FIN,2004,9.96979865771812,31.290666666666667,3044.0,78.7146341463415,4869.5,8.059
FIN,2005,10.121476510067112,31.988,3237.0,78.8170731707317,4733.5,8.288
FIN,2006,10.100671140939598,30.276666666666664,3415.0,79.2146341463415,4414.5,8.284
FIN,2007,10.275838926174496,39.4375,3919.0,79.2634146341464,4413.5,8.084
FIN,2008,10.359060402684564,21.897142857142857,4486.0,79.5682926829268,4307.0,8.343
FIN,2009,10.06241610738255,33.00666666666667,4350.0,79.719512195122,59.6,9.161
FIN,2010,9.559731543624162,34.17,4252.0,79.8707317073171,58.0,9.142
FIN,2011,9.361073825503356,35.252,4718.0,80.4707317073171,4161.5,9.223
FIN,2012,9.233557046979866,36.094,4573.0,80.6268292682927,4149.0,9.586
FIN,2013,9.00268456375839,33.016666666666666,4892.0,80.9756097560976,4009.5,9.805
FIN,2014,8.696644295302013,37.78,4923.0,81.1804878048781,3919.5,9.781
FIN,2015,7.6597315436241615,35.736666666666665,4128.0,81.4804878048781,73.8,9.645
FIN,2016,7.610738255033557,40.266,4109.0,81.4292682926829,74.4,9.378
FIN,2017,6.910738255033557,41.196666666666665,4236.0,81.6317073170732,73.6,9.127
FIN,2018,6.871140939597316,33.60055555555555,4522.0,81.7341463414634,3893.5,9.043
FRA,2000,6.5134228187919465,59.37916666666667,2161.85302734,79.0560975609756,258.0,9.584
FRA,2001,6.523489932885906,88.73538461538462,2192.71557617,79.1585365853659,76.1,9.706
FRA,2002,6.550335570469799,93.4146153846154,2449.75830078,79.2609756097561,73.8,10.022
FRA,2003,6.475167785234899,99.815,3006.3059082,79.1146341463415,238.9,10.083
FRA,2004,6.361073825503356,109.02538461538462,3458.62744141,80.1634146341463,225.8,10.164
FRA,2005,6.223489932885906,118.50692307692309,3575.02514648,80.1634146341463,224.0,10.215
FRA,2006,6.121476510067114,123.88538461538462,3811.55175781,80.8121951219512,216.1,10.386
FRA,2007,6.052348993288591,126.3346153846154,4312.31054688,81.1121951219512,211.2,10.316
FRA,2008,5.958389261744967,135.19076923076923,4807.37451172,81.2146341463415,205.5,10.501
FRA,2009,5.950335570469798,141.39076923076922,4737.578125,81.4146341463415,203.3,11.288
FRA,2010,5.987755102040816,149.62115384615385,4592.38330078,81.6634146341463,198.6,11.226
FRA,2011,5.913605442176871,158.475,4931.87792969,82.1146341463415,195.2,11.185
FRA,2012,5.902721088435374,174.31692307692308,4644.59570313,81.9682926829268,187.3,11.297
FRA,2013,5.882312925170067,191.295,4884.76660156,82.219512195122,181.8,11.396
FRA,2014,5.819727891156463,204.1778571428572,4980.81494141,82.719512195122,175.4,11.525
FRA,2015,5.763265306122449,225.845,4201.78173828,82.3219512195122,161.0,11.44
FRA,2016,6.791156462585034,234.8625,4256.765625,82.5731707317073,157.9,11.49
FRA,2017,6.743537414965987,241.0507142857143,4410.59912109,82.5756097560976,158.7,11.371
FRA,2018,6.7326530612244895,246.58357142857145,4666.97998047,82.6756097560976,156.8,11.21
FRA,2019,6.724489795918367,253.5303571428572,4504.48486328,82.8268292682927,153.5,11.099
GBR,2001,10.799328859060402,197.62166666666667,2052.34667969,77.9926829268293,377.4,7.452
GBR,2002,10.461744966442954,176.6775,2306.12841797,78.1439024390244,367.3,7.878
GBR,2003,10.324161073825504,175.01125,2784.53955078,78.4463414634146,356.7,8.078
GBR,2004,10.251677852348994,156.7375,3366.34155273,78.7463414634146,337.6,8.339
GBR,2005,10.199328859060405,158.787,3536.32299805,79.0487804878049,327.0,8.394
GBR,2006,10.120805369127517,196.935,3857.4855957,79.2487804878049,316.4,8.545
GBR,2007,9.493959731543624,192.5925,4367.53564453,79.4487804878049,307.3,8.757
GBR,2008,9.448322147651009,207.3,4297.47509766,79.6,301.3,9.04
